file_path,filename,extension,hash,creation_date,width,height,format,size_kb,location_city,location_country,ai_category,ai_subject,ai_confidence,is_duplicate
/Users/jv/Pictures/Wallpapers/Dark-Navy-Powder-Coating-Color.jpg,Dark-Navy-Powder-Coating-Color.jpg,.jpg,4a84e0ca45439007a017398774138a94,2024-11-04 02:35:23.706468,500,609,JPEG,9.48,,,Document,Screenshot,0.3269,False
/Users/jv/Pictures/Wallpapers/Hockney 1.jpeg,Hockney 1.jpeg,.jpeg,c52f50b4682a92b5df2c719aba609c97,2023-10-03 16:39:22.653361,1400,1050,JPEG,543.5,,,Other,Art,0.3694,False
/Users/jv/Pictures/Wallpapers/wallpaperflare.com_wallpaper.jpg,wallpaperflare.com_wallpaper.jpg,.jpg,fa40c5cef3d25f1a4ebb2bd2a6e37d2f,2025-05-23 14:35:54.850545,4800,2700,JPEG,7790.92,,,Animals,Wild Animal,0.5551,False
/Users/jv/Pictures/Wallpapers/Gurney3.jpeg,Gurney3.jpeg,.jpeg,f77155a6e7e4003e8486900dfbef6020,2024-03-02 09:41:39.653557,1200,900,JPEG,200.93,,,Urban,City Street,0.9622,False
/Users/jv/Pictures/Wallpapers/pxfuel.jpg,pxfuel.jpg,.jpg,4296a93d9ceaade6759ddeadffe4129f,2023-10-03 16:37:18.107208,783,1113,JPEG,212.59,,,Nature,Forest,0.3662,False
/Users/jv/Pictures/Wallpapers/Stephen Wilkes Fall.jpg,Stephen Wilkes Fall.jpg,.jpg,aead737eb39cbcc808ff5a16340902fd,2025-02-18 10:47:13.000000,1920,1019,JPEG,2118.63,,,Urban,Architecture,0.553,False
/Users/jv/Pictures/Wallpapers/Frederic Church 2.jpg,Frederic Church 2.jpg,.jpg,e91ee0244314af3cf208f63ef95b2903,2025-08-27 22:31:34.575463,4800,2700,JPEG,11598.3,,,Nature,Mountain,0.8365,False
/Users/jv/Pictures/Wallpapers/Frederic Church 3.png,Frederic Church 3.png,.png,1955b93da4298482fa40d4c3b124a5cc,2024-11-12 19:33:15.372465,3840,2160,PNG,19309.13,,,Nature,Mountain,0.7988,False
/Users/jv/Pictures/Wallpapers/Stephen Wilkes Manitoba.jpg,Stephen Wilkes Manitoba.jpg,.jpg,ee5ef3e09def02735f4624a0ff0d3fb6,2020-02-13 16:56:15.000000,1920,1321,JPEG,1499.37,,,Nature,Sky,0.4287,False
/Users/jv/Pictures/Wallpapers/Frederic Church 1.jpg,Frederic Church 1.jpg,.jpg,ed943a1310c58f762a318cd9ae851496,2025-08-27 22:31:46.884111,4800,2700,JPEG,6494.2,,,Nature,Mountain,0.7603,False
/Users/jv/Pictures/Wallpapers/Your Name 2.jpg,Your Name 2.jpg,.jpg,d65a01b9d9fbc08374be22994e68b649,2025-03-27 14:24:22.674493,15360,8640,JPEG,53003.9,,,Urban,City Street,0.7943,False
/Users/jv/Pictures/Wallpapers/Stephen Wilkes The Yukon.jpg,Stephen Wilkes The Yukon.jpg,.jpg,009a311a39c1ea4895e4b8b065c6cd98,2023-10-12 15:58:45.000000,1920,817,JPEG,1411.3,,,Nature,Mountain,0.6206,False
/Users/jv/Pictures/Wallpapers/Your Name.png,Your Name.png,.png,cb0e7a9aeaee1a97e1c3f727978d6f05,2025-03-27 14:21:20.838474,3827,2392,PNG,26842.81,,,Other,Random Object,0.633,False
/Users/jv/Pictures/Wallpapers/Your Name.jpg,Your Name.jpg,.jpg,9ee3519f8409de72fa3ba9314622ecb4,2025-05-23 14:34:33.162980,15360,8640,JPEG,82694.52,,,Urban,Car,0.7094,False
/Users/jv/Pictures/Wallpapers/omm3pym3iazd1.png,omm3pym3iazd1.png,.png,6a24385758db9135de1b890f95820eac,2024-11-12 19:34:30.256221,3840,2160,PNG,16915.12,,,Nature,Beach,0.3243,False
/Users/jv/Pictures/Wallpapers/aladdin-cave-of-wonders-zbjja31fdy0bn2il_upscayl_1920px_digital-art-4x.png,aladdin-cave-of-wonders-zbjja31fdy0bn2il_upscayl_1920px_digital-art-4x.png,.png,4c1a19f81f2f6551e39f862cd0d3d39c,2025-12-15 10:18:08.356864,1920,1080,PNG,903.27,,,Animals,Wild Animal,0.4635,False
/Users/jv/Pictures/Wallpapers/Nightmare Before Christmas.jpg,Nightmare Before Christmas.jpg,.jpg,93577a4ffeb8a58d225e6c92aed5bbbe,2024-10-25 00:39:33.250186,1920,1200,JPEG,158.47,,,Nature,Sunset,0.3726,False
/Users/jv/Pictures/Wallpapers/pexels-christian-heitz-285904-842711.jpg,pexels-christian-heitz-285904-842711.jpg,.jpg,0c948b7e37afbf54d907c86fb42e3a5e,2025-04-26 09:22:48.131354,5472,3648,JPEG,1804.62,,,Nature,Mountain,0.8483,False
/Users/jv/Pictures/Wallpapers/Stephen Wilkes Summer.jpg,Stephen Wilkes Summer.jpg,.jpg,a29511ea052e08e7e358ef9d4dee4fd8,2024-11-21 15:29:10.000000,1920,1019,JPEG,2145.98,,,Nature,Sky,0.4217,False
/Users/jv/Pictures/Wallpapers/bn9d49jh55yd1.png,bn9d49jh55yd1.png,.png,3708672c85cdae214bf636bdc333e68f,2024-11-12 19:36:37.534294,3015,1800,PNG,7041.82,,,Other,Random Object,0.5175,False
/Users/jv/Pictures/Wallpapers/FLCL 2.png,FLCL 2.png,.png,829a8c9cd165ca85abf5b772e259dd10,2025-04-26 09:24:39.345253,1920,1080,PNG,92.73,,,Animals,Pet,0.4931,False
/Users/jv/Pictures/Wallpapers/Frederic Church 4 - Twilight in the Wilderness.jpg,Frederic Church 4 - Twilight in the Wilderness.jpg,.jpg,9fc7b4bff34d4f5a439335c845003dc3,2006-07-13 14:50:26.000000,5000,3115,JPEG,8093.53,,,Nature,Sunset,0.8283,False
/Users/jv/Pictures/Wallpapers/Stephen Wilkes Spring.jpg,Stephen Wilkes Spring.jpg,.jpg,22d88c9e6cd2ea9d77ce66fbb498a126,2024-10-10 16:51:35.000000,1920,1019,JPEG,2109.1,,,Urban,Architecture,0.4591,False
/Users/jv/Pictures/Wallpapers/hdi2xfvikiyd1.png,hdi2xfvikiyd1.png,.png,2d142facaa8cf0e20236756f8ebba0a9,2024-11-12 19:35:52.537050,3840,2160,PNG,15927.26,,,Urban,City Street,0.9918,False
/Users/jv/Pictures/Wallpapers/FLCL 1.jpg,FLCL 1.jpg,.jpg,fe726763de2fb918bdccabf89a0247c0,2006-03-23 15:00:20.000000,1600,1200,JPEG,550.7,,,Urban,Building,0.6137,False
/Users/jv/Pictures/Wallpapers/Gurney2.jpg,Gurney2.jpg,.jpg,c9eabe47cecc2f00cfc2e840b37183a4,2024-03-02 09:39:32.194036,1280,720,JPEG,221.41,,,Urban,City Street,0.6605,False
/Users/jv/Pictures/Wallpapers/Gurney1.jpg,Gurney1.jpg,.jpg,a19c6215003a8e37b39dfcd742324419,2013-01-28 19:01:01.000000,1100,825,JPEG,1395.29,,,People,Meeting,0.3952,False
/Users/jv/Pictures/Wallpapers/Hockney 2.jpeg,Hockney 2.jpeg,.jpeg,28e6e0b2fcba0d08dc4e4dfc5218fc81,2023-10-03 16:43:02.608189,1280,800,JPEG,216.95,,,Nature,Mountain,0.5318,False
